Team1Win,Team1AvgChampionWR,Team1AvgPlayerChampionWR,Team1AvgRecentWR,Team1AvgChampionPickFrequency,Team1AvgRelativeRanking,Team2AvgChampionWR,Team2AvgPlayerChampionWR,Team2AvgRecentWR,Team2AvgChampionPickFrequency,Team2AvgRelativeRanking
TRUE,50.204,0.7783333333333333,0.8,0.14666666666666667,3.8,49.21,0.5323076923076923,0.8,0.18666666666666668,5.2
FALSE,48.67400000000001,0.29333333333333333,0.8,0.14666666666666667,4.2,50.272000000000006,0.6933333333333332,0.8,0.2666666666666667,4.8
FALSE,50.102,0.49333333333333335,1.0,0.17333333333333334,3.4,49.774,0.6183150183150183,0.6,0.12,5.6
FALSE,49.428,0.58,0.8,0.17333333333333334,4.2,49.471999999999994,0.5799999999999998,1.0,0.17333333333333334,4.8
FALSE,50.160000000000004,0.7066666666666667,1.0,0.16,4.2,52.282000000000004,0.6711111111111111,1.0,0.18666666666666668,4.8
FALSE,48.78,0.4033333333333333,0.6,0.06666666666666667,5.8,51.096,0.4684615384615384,0.8,0.09333333333333334,3.2
TRUE,49.806000000000004,0.6533333333333333,0.6,0.2533333333333333,5.4,49.888,0.6633333333333333,0.8,0.3333333333333333,3.6
FALSE,50.998000000000005,0.18,0.8,0.09333333333333334,4.0,49.46,0.7733333333333332,0.8,0.10666666666666666,5.0
TRUE,48.72800000000001,0.72,0.6,0.06666666666666668,3.6,49.47599999999999,0.4,0.8,0.16,3.4
FALSE,52.234,0.5313131313131313,1.0,0.36,5.8,50.266000000000005,0.5848351648351648,1.0,0.10666666666666666,3.2
TRUE,51.815999999999995,0.6,0.6,0.10666666666666666,5.2,49.256,0.18666666666666668,0.8,0.14666666666666667,3.8
TRUE,50.67200000000001,0.5242857142857142,0.8,0.21333333333333332,5.0,52.620000000000005,0.5278632478632479,0.8,0.2533333333333333,4.0
TRUE,50.230000000000004,0.5466666666666666,0.4,0.09333333333333334,4.4,50.269999999999996,0.5566666666666666,0.6,0.12,4.6
FALSE,49.65,0.31333333333333335,0.4,0.04,3.4,48.926,0.5666666666666667,0.4,0.06666666666666668,5.6
TRUE,50.476,0.5042424242424243,1.0,0.27999999999999997,4.0,50.138,0.24,0.4,0.026666666666666665,5.0
FALSE,49.38000000000001,0.3366666666666666,0.8,0.2,5.4,50.144000000000005,0.7995238095238095,0.8,0.2,3.6
TRUE,48.67,0.6133333333333333,0.8,0.24,3.2,50.86999999999999,0.56,1.0,0.24,5.8
TRUE,51.041999999999994,0.6666666666666666,0.8,0.18666666666666668,4.4,50.56,0.7511111111111111,1.0,0.24,4.6
FALSE,48.45,0.2666666666666667,1.0,0.06666666666666667,3.2,51.342000000000006,0.5809523809523809,0.4,0.04,5.8
TRUE,49.926,0.8400000000000001,0.8,0.14666666666666667,5.0,49.790000000000006,0.48,1.0,0.26666666666666666,4.0
FALSE,52.75,0.5533333333333333,0.6,0.16,5.2,49.168,0.4666666666666667,1.0,0.32,3.8
TRUE,50.036,0.64,1.0,0.36,6.0,49.154,0.48285714285714293,0.6,0.1733333333333333,3.0
TRUE,50.906,0.6284615384615384,1.0,0.2533333333333333,3.0,50.519999999999996,0.51,1.0,0.22666666666666666,6.0
FALSE,49.315999999999995,0.4864102564102565,0.8,0.14666666666666667,4.4,51.42199999999999,0.5666666666666667,0.8,0.27999999999999997,4.6
TRUE,50.422,0.5599999999999999,1.0,0.14666666666666667,4.6,49.866,0.48,1.0,0.30666666666666664,4.4
TRUE,50.752,0.460952380952381,0.8,0.3466666666666667,4.2,50.784000000000006,0.35,1.0,0.17333333333333334,4.8
TRUE,49.99799999999999,0.5938461538461539,1.0,0.22666666666666666,3.4,50.242000000000004,0.5599999999999999,0.8,0.27999999999999997,5.6
FALSE,49.056,0.52,0.8,0.2,3.4,51.414,0.711111111111111,0.4,0.13333333333333336,5.6
FALSE,49.426,0.5066666666666667,0.8,0.2533333333333333,3.8,49.53000000000001,0.6666666666666666,0.6,0.09333333333333334,5.2
FALSE,49.38,0.5133333333333333,1.0,0.29333333333333333,4.6,49.292,0.7266666666666667,0.4,0.15999999999999998,4.4
TRUE,50.11999999999999,0.6104761904761904,1.0,0.12,3.4,50.965999999999994,0.18666666666666668,0.8,0.22666666666666666,5.6
FALSE,49.224000000000004,0.6297435897435897,0.8,0.16,4.8,50.494,0.6166666666666666,1.0,0.13333333333333333,4.2
FALSE,50.176,0.7133333333333333,0.8,0.2533333333333333,2.4,51.705999999999996,0.540952380952381,0.6,0.12,6.6
TRUE,48.995999999999995,0.6133333333333333,0.8,0.4133333333333333,4.6,48.20400000000001,0.6533333333333332,1.0,0.29333333333333333,4.4
FALSE,48.96999999999999,0.6866666666666666,0.8,0.15999999999999998,4.6,51.40599999999999,0.5733333333333333,1.0,0.24000000000000005,4.4
FALSE,49.042,0.40476190476190477,1.0,0.28,5.6,51.748000000000005,0.29999999999999993,0.8,0.12000000000000002,3.4
TRUE,50.620000000000005,0.4866666666666667,0.8,0.13333333333333333,3.8,51.001999999999995,0.3466666666666666,1.0,0.24,5.2
FALSE,49.486,0.5866666666666667,0.8,0.31999999999999995,4.6,50.392,0.2733333333333333,0.8,0.06666666666666667,4.4
FALSE,49.202,0.37,0.8,0.13333333333333336,2.4,50.686,0.4,1.0,0.3333333333333333,4.6
TRUE,51.391999999999996,0.6533333333333333,0.8,0.24000000000000005,5.2,51.44199999999999,0.41833333333333333,0.8,0.06666666666666667,3.8
FALSE,48.873999999999995,0.58,0.6,0.24,5.4,49.842,0.6,0.6,0.10666666666666666,3.6
TRUE,50.762,0.5916666666666666,0.8,0.06666666666666667,5.4,50.022000000000006,0.48666666666666664,0.8,0.2,3.6
TRUE,48.786,0.675,0.4,0.04,4.0,48.662,0.6866666666666668,1.0,0.14666666666666667,3.0
TRUE,49.934000000000005,0.6166666666666667,0.6,0.04,4.0,49.94199999999999,0.37333333333333335,0.8,0.15999999999999998,5.0
FALSE,51.82000000000001,0.40512820512820513,1.0,0.14666666666666667,3.8,51.034000000000006,0.48,0.8,0.27999999999999997,5.2
FALSE,48.324000000000005,0.72,0.4,0.06666666666666667,4.6,50.86800000000001,0.5700000000000001,0.8,0.15999999999999998,4.4
TRUE,49.808,0.43999999999999995,1.0,0.12,5.6,51.676,0.17333333333333334,0.8,0.18666666666666668,3.4
TRUE,50.59400000000001,0.8333333333333333,0.6,0.13333333333333333,4.6,50.480000000000004,0.48,0.8,0.06666666666666667,4.4
FALSE,50.372,0.4533333333333333,0.8,0.08,3.0,47.684,0.5866666666666667,1.0,0.15999999999999998,6.0
FALSE,49.836,0.5533333333333333,0.6,0.05333333333333333,4.2,49.605999999999995,0.76,0.8,0.15999999999999998,4.8
TRUE,51.158,0.6666666666666667,0.8,0.21333333333333332,3.8,49.964,0.44666666666666666,0.8,0.05333333333333333,5.2
TRUE,48.906,0.6266666666666667,1.0,0.13333333333333333,4.2,49.632,0.42666666666666664,0.6,0.09333333333333332,4.8
FALSE,51.262,0.36,0.6,0.12,3.8,49.562,0.7138095238095238,1.0,0.18666666666666668,5.2
FALSE,49.08,0.5866666666666667,0.8,0.16,5.0,49.565999999999995,0.5152380952380952,0.8,0.2533333333333333,4.0
FALSE,49.758,0.33999999999999997,0.8,0.10666666666666666,6.2,51.094,0.8800000000000001,0.6,0.19999999999999998,2.8
FALSE,48.56,0.731111111111111,0.8,0.16,3.6,50.77,0.6066666666666667,0.6,0.06666666666666667,5.4
TRUE,51.94199999999999,0.8780952380952382,0.8,0.16,5.2,51.55800000000001,0.6233333333333333,1.0,0.22666666666666666,3.8
FALSE,49.732,0.5,0.6,0.18666666666666668,5.2,48.128,0.4609523809523809,0.4,0.05333333333333333,3.8
TRUE,49.501999999999995,0.6087912087912087,1.0,0.09333333333333332,4.0,50.112,0.6749206349206348,0.8,0.12,5.0
TRUE,50.65,0.6933333333333334,1.0,0.2533333333333333,4.6,49.916000000000004,0.6914285714285714,0.8,0.06666666666666667,4.4
TRUE,50.906,0.5133333333333333,0.6,0.18666666666666668,3.8,50.522,0.3333333333333333,0.8,0.17333333333333334,5.2
FALSE,49.95,0.573939393939394,0.8,0.22666666666666666,4.4,48.59,0.42000000000000004,0.6,0.14666666666666667,4.6
TRUE,50.754,0.533030303030303,0.8,0.09333333333333334,3.8,49.072,0.5777777777777777,1.0,0.12,5.2
FALSE,49.054,0.64,1.0,0.17333333333333334,5.2,50.422000000000004,0.64,0.8,0.06666666666666667,3.8
TRUE,49.194,0.7066666666666667,0.4,0.06666666666666667,3.8,51.39200000000001,0.3942857142857143,1.0,0.10666666666666669,5.2
TRUE,49.16799999999999,0.44333333333333336,0.4,0.06666666666666667,5.2,49.553999999999995,0.34833333333333333,0.8,0.30666666666666664,3.8
FALSE,50.284000000000006,0.5077777777777778,1.0,0.16,2.8,52.025999999999996,0.72,0.6,0.13333333333333333,6.2
FALSE,52.372,0.30666666666666664,1.0,0.2,4.6,48.814,0.4993939393939394,1.0,0.16,4.4
TRUE,50.694,0.6666666666666666,0.8,0.14666666666666667,3.6,48.693999999999996,0.31333333333333335,0.4,0.09333333333333334,5.4
TRUE,48.414,0.7256410256410256,0.6,0.08,3.2,49.79600000000001,0.32,0.4,0.07999999999999999,2.0
FALSE,51.178000000000004,0.5533333333333333,0.6,0.09333333333333334,4.2,51.258,0.7133333333333333,1.0,0.2,4.8
TRUE,50.564,0.43999999999999995,0.4,0.09333333333333334,5.6,46.763999999999996,0.3,0.8,0.21333333333333332,3.4
TRUE,50.864,0.552117882117882,0.6,0.12,4.4,50.956,0.5666666666666667,0.8,0.18666666666666668,4.6
TRUE,49.66,0.74,0.8,0.21333333333333332,2.0,48.513999999999996,0.3933333333333333,0.8,0.29333333333333333,7.0
FALSE,51.212,0.3,0.8,0.13333333333333333,3.2,51.262,0.3333333333333333,0.6,0.12,5.8
TRUE,51.004000000000005,0.32,0.6,0.2,4.2,49.05,0.3666666666666667,0.8,0.12000000000000002,4.8
FALSE,52.303999999999995,0.29333333333333333,0.6,0.04,3.6,49.3,0.5479365079365078,0.6,0.12,5.4
FALSE,50.734,0.4533333333333333,0.8,0.12,4.6,49.134,0.8266666666666668,1.0,0.1733333333333333,4.4
TRUE,49.786,0.6097435897435897,0.6,0.2,3.2,50.422000000000004,0.4133333333333333,1.0,0.26666666666666666,5.8
FALSE,50.342,0.5428571428571429,0.2,0.013333333333333332,4.4,50.67400000000001,0.4355555555555556,0.8,0.14666666666666667,4.6
TRUE,48.476,0.5033333333333333,0.8,0.08,4.4,48.348,0.44000000000000006,0.6,0.10666666666666666,4.6
FALSE,50.242000000000004,0.35333333333333333,0.6,0.09333333333333334,5.6,51.484,0.6192857142857143,1.0,0.18666666666666668,3.4
FALSE,48.926,0.36000000000000004,0.6,0.22666666666666666,4.4,50.797999999999995,0.25025641025641027,1.0,0.18666666666666668,4.6
FALSE,51.318000000000005,0.2904761904761905,0.6,0.06666666666666668,5.6,51.239999999999995,0.6833333333333333,0.8,0.27999999999999997,3.4
FALSE,49.214,0.11666666666666667,0.8,0.10666666666666666,2.8,48.998000000000005,0.6376923076923077,0.8,0.2666666666666667,6.2
TRUE,50.257999999999996,0.8,0.8,0.13333333333333333,2.6,50.908,0.5066666666666667,0.6,0.14666666666666667,4.4
FALSE,49.444,0.6066666666666667,0.8,0.10666666666666669,3.8,48.978,0.5424242424242424,0.6,0.06666666666666668,5.2
TRUE,48.604,0.7066666666666667,1.0,0.14666666666666667,5.6,49.988,0.29333333333333333,0.8,0.13333333333333333,3.4
TRUE,49.194,0.6666666666666666,1.0,0.12,4.8,49.779999999999994,0.48666666666666664,0.8,0.13333333333333333,4.2
TRUE,49.17,0.6966666666666667,1.0,0.21333333333333332,5.4,47.754000000000005,0.36,0.8,0.06666666666666667,3.6
FALSE,52.234,0.7561904761904763,0.8,0.16,5.4,49.98199999999999,0.49333333333333335,0.6,0.06666666666666668,3.6
TRUE,48.598,0.7866666666666667,0.8,0.4,5.8,50.75,0.5704761904761904,0.2,0.04,3.2
TRUE,50.048,0.7666666666666667,0.8,0.18666666666666668,3.8,49.6,0.5333333333333334,0.8,0.3333333333333333,5.2
TRUE,49.85,0.6933333333333334,1.0,0.3066666666666667,5.0,50.37,0.5333333333333333,0.8,0.2533333333333333,4.0
FALSE,49.084,0.3666666666666667,0.6,0.05333333333333333,4.4,51.476,0.38999999999999996,0.2,0.09333333333333334,4.6
TRUE,49.414,0.5793939393939394,1.0,0.26666666666666666,4.2,48.07,0.32666666666666666,0.8,0.17333333333333334,4.8
TRUE,49.122,0.52,0.6,0.06666666666666667,4.8,51.162,0.38666666666666666,0.4,0.06666666666666668,4.2
TRUE,51.608000000000004,0.5599999999999999,0.8,0.09333333333333334,4.0,51.071999999999996,0.5599999999999999,1.0,0.49333333333333335,5.0
TRUE,48.564,0.5866666666666667,1.0,0.2533333333333333,6.0,49.652,0.5333333333333333,0.6,0.2,3.0
FALSE,52.108000000000004,0.37333333333333335,0.2,0.04,3.6,48.955999999999996,0.5266666666666666,0.8,0.17333333333333334,5.4
FALSE,49.076,0.6066666666666667,1.0,0.12,5.2,51.077999999999996,0.51,0.8,0.08,3.8
FALSE,50.488,0.5302564102564102,0.8,0.24,5.2,50.205999999999996,0.5733333333333334,0.8,0.08,3.8
TRUE,49.18,0.6942857142857143,0.4,0.05333333333333333,2.6,48.402,0.5155555555555555,0.8,0.09333333333333334,4.4
FALSE,50.118,0.569047619047619,0.8,0.09333333333333334,5.0,51.79,0.5533333333333335,1.0,0.16,4.0
FALSE,50.63000000000001,0.5466666666666666,1.0,0.38666666666666666,4.4,49.122,0.30666666666666664,1.0,0.27999999999999997,4.6
TRUE,48.866,0.7733333333333333,1.0,0.21333333333333332,4.4,50.379999999999995,0.6,0.8,0.14666666666666667,4.6
TRUE,49.269999999999996,0.6266666666666667,0.6,0.13333333333333333,5.4,51.11,0.47523809523809524,0.6,0.2533333333333333,3.6
FALSE,49.682,0.49333333333333335,0.6,0.09333333333333334,4.2,51.854,0.5233333333333333,0.8,0.17333333333333334,4.8
TRUE,49.032000000000004,0.6666666666666666,0.8,0.07999999999999999,3.4,50.938,0.39333333333333337,0.4,0.05333333333333333,5.6
FALSE,50.465999999999994,0.4424242424242425,1.0,0.22666666666666666,4.4,49.852,0.4685714285714286,0.6,0.09333333333333334,4.6
FALSE,51.263999999999996,0.37743589743589745,1.0,0.16,3.8,50.013999999999996,0.35333333333333333,0.8,0.13333333333333333,5.2
FALSE,49.74400000000001,0.7866666666666667,1.0,0.2,4.4,50.04600000000001,0.5152380952380953,0.6,0.22666666666666666,4.6
TRUE,49.83200000000001,0.8666666666666666,0.6,0.16,4.6,49.9,0.5830769230769232,0.8,0.2,4.4
TRUE,50.172,0.6966666666666667,1.0,0.44000000000000006,4.8,48.426,0.6133333333333334,0.8,0.4133333333333334,4.2
TRUE,51.114,0.5466666666666666,1.0,0.22666666666666666,5.6,51.052,0.4838095238095238,1.0,0.31999999999999995,3.4
TRUE,49.102000000000004,0.3961904761904762,0.6,0.06666666666666667,5.4,49.784000000000006,0.4,0.8,0.16,3.6
FALSE,51.132000000000005,0.6533333333333333,1.0,0.4,4.6,49.303999999999995,0.5148351648351648,0.8,0.14666666666666667,4.4
FALSE,51.128,0.7066666666666667,0.8,0.06666666666666668,3.2,52.092,0.598974358974359,0.8,0.2,5.8
TRUE,50.24,0.49833333333333335,1.0,0.18666666666666668,5.2,50.486,0.301025641025641,0.6,0.06666666666666667,3.8
FALSE,50.032,0.7222222222222221,0.8,0.10666666666666666,6.0,49.366,0.4666666666666666,0.8,0.12,3.0
FALSE,50.814,0.46333333333333326,1.0,0.21333333333333332,4.0,50.36200000000001,0.5933333333333334,0.8,0.17333333333333334,5.0
FALSE,50.814,0.46333333333333326,1.0,0.21333333333333332,4.0,50.36200000000001,0.5933333333333334,0.8,0.17333333333333334,5.0
TRUE,51.205999999999996,0.6228571428571429,0.6,0.06666666666666667,4.6,49.272000000000006,0.5399999999999999,1.0,0.17333333333333334,4.4
FALSE,48.166000000000004,0.45999999999999996,0.8,0.09333333333333334,3.2,50.544,0.4066666666666666,1.0,0.27999999999999997,5.8
FALSE,49.11,0.5939393939393939,1.0,0.16,3.8,50.69,0.5257142857142857,0.6,0.10666666666666666,5.2
FALSE,51.022,0.4409523809523809,0.6,0.08,5.2,49.784000000000006,0.6504761904761904,1.0,0.38666666666666666,3.8
TRUE,49.746,0.47619047619047616,1.0,0.12,7.0,46.94200000000001,0.4833333333333333,0.8,0.12,2.0
TRUE,50.519999999999996,0.4727272727272728,0.8,0.09333333333333334,4.8,49.388,0.5866666666666667,0.8,0.16,4.2
FALSE,50.152,0.3333333333333333,0.6,0.05333333333333333,5.4,50.2,0.7000000000000001,1.0,0.26666666666666666,3.6
FALSE,50.152,0.3333333333333333,0.6,0.05333333333333333,5.4,50.2,0.7000000000000001,1.0,0.26666666666666666,3.6
TRUE,49.324,0.7206410256410256,1.0,0.32,4.8,50.076,0.5333333333333333,0.4,0.07999999999999999,4.2
TRUE,51.553999999999995,0.6599999999999999,0.4,0.08,3.6,51.726,0.5333333333333333,0.6,0.12,5.4
TRUE,48.57000000000001,0.72,1.0,0.16,5.2,49.854,0.45999999999999996,0.8,0.16,3.8
FALSE,49.794,0.35619047619047617,0.8,0.12,6.0,50.464,0.6133333333333333,0.4,0.10666666666666666,3.0
TRUE,50.672000000000004,0.4966666666666667,1.0,0.14666666666666667,3.2,49.355999999999995,0.20666666666666664,0.8,0.22666666666666666,5.8
FALSE,48.55800000000001,0.52,0.6,0.09333333333333332,2.4,51.998000000000005,0.6066666666666667,0.8,0.2,6.6
TRUE,50.31,0.58,0.8,0.22666666666666666,5.2,49.882000000000005,0.6333333333333333,0.6,0.15999999999999998,3.8
FALSE,49.382,0.42333333333333334,0.6,0.08,4.2,49.588,0.581025641025641,0.8,0.06666666666666667,4.8
TRUE,50.474000000000004,0.5971428571428571,0.8,0.17333333333333334,3.2,48.048,0.3333333333333333,0.8,0.08,5.8
TRUE,50.086,0.6266666666666667,0.8,0.3466666666666667,3.4,51.32000000000001,0.19333333333333333,0.6,0.05333333333333333,5.6
FALSE,49.40400000000001,0.5166666666666667,1.0,0.21333333333333332,5.0,50.714,0.6024242424242424,0.8,0.13333333333333333,4.0
TRUE,51.758,0.5866666666666667,0.8,0.24,5.6,48.02,0.4600000000000001,0.8,0.16,3.4
TRUE,50.489999999999995,0.37897435897435894,0.8,0.2533333333333333,3.8,49.694,0.4,1.0,0.08,5.2
FALSE,47.808,0.5666666666666667,0.8,0.13333333333333336,4.0,48.303999999999995,0.5,0.4,0.05333333333333333,5.0
FALSE,48.916000000000004,0.38666666666666666,0.6,0.12,4.0,49.914,0.52,1.0,0.10666666666666666,5.0
TRUE,51.174,0.6866666666666666,0.8,0.18666666666666665,3.0,49.866,0.35406593406593406,0.8,0.09333333333333334,6.0
TRUE,49.562000000000005,0.5900000000000001,0.8,0.14666666666666667,3.2,50.660000000000004,0.8666666666666668,1.0,0.14666666666666667,5.8
TRUE,51.772000000000006,0.5166666666666666,0.8,0.07999999999999999,4.4,50.792,0.5133333333333333,0.6,0.27999999999999997,4.6
TRUE,50.598,0.5842857142857143,0.6,0.16,4.0,49.480000000000004,0.4,0.6,0.06666666666666668,5.0
TRUE,49.236000000000004,0.9199999999999999,0.6,0.13333333333333333,3.6,49.438,0.47333333333333333,0.8,0.21333333333333332,5.4
FALSE,51.158,0.45444444444444443,0.8,0.13333333333333333,3.0,48.766000000000005,0.76,0.8,0.10666666666666666,6.0
TRUE,51.06,0.6783333333333333,0.8,0.22666666666666666,5.4,50.75600000000001,0.4,1.0,0.12,3.6
FALSE,50.10600000000001,0.46333333333333326,1.0,0.12,3.4,49.848,0.3911111111111111,0.8,0.14666666666666667,5.6
TRUE,49.85,0.5,0.8,0.13333333333333336,3.6,48.102000000000004,0.3133333333333333,0.4,0.026666666666666665,5.4
TRUE,51.53000000000001,0.53,0.8,0.22666666666666666,4.8,50.158,0.3933333333333333,0.6,0.08,4.2
FALSE,51.08,0.505,0.6,0.17333333333333334,4.8,48.89200000000001,0.6133333333333333,0.8,0.30666666666666664,4.2
TRUE,49.75,0.29166666666666663,0.6,0.10666666666666669,3.8,49.572,0.3,0.6,0.06666666666666667,3.2
FALSE,51.08,0.505,0.6,0.17333333333333334,4.8,48.89200000000001,0.6133333333333333,0.8,0.30666666666666664,4.2
FALSE,50.006,0.2733333333333333,0.8,0.14666666666666667,4.4,49.29600000000001,0.671111111111111,0.8,0.2,4.6
TRUE,49.914,0.5866666666666667,1.0,0.36,5.4,51.19799999999999,0.46571428571428564,0.8,0.18666666666666665,3.6
FALSE,50.112,0.5666666666666667,0.6,0.08,4.2,50.696000000000005,0.52,0.8,0.32,4.8
TRUE,52.275999999999996,0.6388888888888888,0.4,0.16,4.8,49.82,0.42000000000000004,0.6,0.14666666666666667,4.2
TRUE,49.606,0.5188888888888888,1.0,0.21333333333333332,2.4,50.962,0.5466666666666666,0.8,0.10666666666666666,4.6
TRUE,50.54600000000001,0.7233333333333334,0.8,0.27999999999999997,5.0,52.18599999999999,0.7066666666666667,1.0,0.18666666666666668,4.0
TRUE,49.31,0.58,1.0,0.10666666666666666,4.0,49.944,0.7433333333333334,0.6,0.08,5.0
FALSE,50.928,0.44000000000000006,1.0,0.26666666666666666,7.0,50.048,0.3333333333333333,0.8,0.09333333333333334,2.0
TRUE,50.408,0.6666666666666666,0.8,0.18666666666666668,4.6,50.05799999999999,0.7,0.6,0.2,4.4
FALSE,50.082,0.26,1.0,0.2533333333333333,4.4,49.268,0.4133333333333333,0.6,0.09333333333333334,4.6
FALSE,50.136,0.45999999999999996,0.6,0.14666666666666667,4.8,50.738,0.6633333333333333,0.8,0.14666666666666667,4.2
FALSE,49.50999999999999,0.4933333333333333,0.4,0.12,4.0,50.92,0.6266666666666667,0.6,0.06666666666666667,5.0
TRUE,49.10999999999999,0.6199999999999999,1.0,0.24,2.2,49.403999999999996,0.15873015873015872,0.4,0.14666666666666667,3.0
FALSE,51.188,0.36666666666666664,0.4,0.05333333333333333,4.4,52.02199999999999,0.4888888888888888,1.0,0.24,4.6
TRUE,49.962,0.5066666666666666,1.0,0.2533333333333333,3.8,51.902,0.30666666666666664,1.0,0.27999999999999997,5.2
TRUE,49.536,0.6,1.0,0.16,4.4,49.284000000000006,0.4885714285714286,0.8,0.13333333333333336,4.6
TRUE,48.879999999999995,0.42444444444444446,0.8,0.12000000000000002,4.4,50.356,0.6133333333333334,0.8,0.36,4.6
TRUE,51.182,0.5866666666666667,0.8,0.2,2.6,49.608000000000004,0.339047619047619,0.6,0.09333333333333334,4.4
FALSE,50.775999999999996,0.3333333333333333,0.6,0.04,3.4,50.05,0.5666666666666667,0.8,0.06666666666666667,5.6
FALSE,49.924,0.12,0.8,0.13333333333333333,4.0,51.172,0.7333333333333334,0.8,0.21333333333333332,5.0
FALSE,51.367999999999995,0.5930769230769231,1.0,0.26666666666666666,5.4,51.55799999999999,0.8333333333333334,0.8,0.21333333333333332,3.6
TRUE,48.798,0.7176434676434676,0.8,0.2,4.6,49.576,0.44000000000000006,1.0,0.22666666666666666,4.4
FALSE,49.05,0.4927272727272727,0.4,0.04,5.6,52.674,0.4215384615384615,0.8,0.09333333333333334,3.4
FALSE,50.577999999999996,0.3866666666666666,0.8,0.2533333333333333,4.0,50.574000000000005,0.7142857142857142,0.6,0.06666666666666667,5.0
FALSE,48.604,0.42666666666666664,0.8,0.07999999999999999,5.0,49.768,0.55,1.0,0.2,4.0
TRUE,47.772000000000006,0.52,1.0,0.15999999999999998,4.0,48.57,0.5633333333333332,1.0,0.3066666666666667,5.0
FALSE,50.094,0.24,0.4,0.12,4.6,50.79600000000001,0.5923809523809525,0.8,0.2533333333333333,4.4
FALSE,51.06,0.5030769230769231,0.8,0.27999999999999997,6.0,48.38000000000001,0.48,0.8,0.1733333333333333,3.0
FALSE,49.664,0.5066666666666666,0.8,0.26666666666666666,3.8,50.492000000000004,0.7676190476190475,0.8,0.27999999999999997,5.2
FALSE,49.821999999999996,0.46571428571428575,1.0,0.19999999999999998,4.4,51.044000000000004,0.55,0.8,0.21333333333333332,4.6
FALSE,48.456,0.5123809523809524,0.8,0.14666666666666667,4.6,49.24399999999999,0.45999999999999996,0.6,0.10666666666666666,4.4
TRUE,49.604,0.5866666666666667,1.0,0.4666666666666666,3.0,49.092,0.32666666666666666,0.8,0.21333333333333332,6.0
TRUE,48.694,0.51,1.0,0.16,5.6,49.19,0.49333333333333335,0.6,0.2,3.4
FALSE,50.684000000000005,0.43999999999999995,1.0,0.2,4.4,49.32000000000001,0.3497435897435897,0.6,0.17333333333333334,4.6
FALSE,49.434,0.5333333333333334,0.8,0.24,3.8,49.902,0.52,0.6,0.33333333333333337,5.2
FALSE,51.69,0.4933333333333333,0.8,0.29333333333333333,3.0,48.25,0.47948717948717945,0.8,0.26666666666666666,6.0
TRUE,51.168000000000006,0.5657142857142856,1.0,0.29333333333333333,2.6,50.19599999999999,0.5114285714285715,0.8,0.38666666666666666,6.4
TRUE,51.168000000000006,0.5657142857142856,1.0,0.29333333333333333,2.6,50.19599999999999,0.5114285714285715,0.8,0.38666666666666666,6.4
FALSE,49.976000000000006,0.49333333333333335,1.0,0.15999999999999998,6.0,48.182,0.5,0.6,0.05333333333333333,3.0
